,actor,emotion,intensity,path,emotion_label,feats
664,8,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-04-01-01-02-08.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
665,8,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-06-01-01-01-08.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
666,8,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-06-01-01-02-08.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
667,8,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-08-02-02-01-08.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
668,8,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-07-02-01-02-08.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
669,8,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-04-01-02-01-08.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
670,8,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-06-02-02-01-08.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
671,8,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-07-02-02-02-08.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
672,8,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-05-02-01-01-08.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
673,8,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-04-02-01-02-08.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
674,8,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-05-02-02-02-08.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
675,8,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-04-01-02-02-08.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
676,8,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-04-02-02-02-08.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
677,8,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-07-01-01-02-08.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
678,8,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-02-02-01-01-08.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
679,8,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-02-01-01-01-08.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
680,8,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-05-01-01-02-08.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
681,8,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-02-02-02-02-08.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
682,8,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-08-01-01-02-08.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
683,8,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-04-02-01-01-08.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
684,8,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-03-02-02-01-08.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
685,8,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-08-01-01-01-08.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
686,8,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-05-02-01-02-08.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
687,8,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-05-01-02-02-08.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
688,8,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-01-01-01-02-08.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
689,8,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-08-01-02-01-08.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
690,8,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-06-02-01-02-08.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
691,8,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-01-01-02-02-08.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
692,8,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-03-02-01-01-08.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
693,8,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-06-01-02-01-08.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
694,8,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-02-01-02-02-08.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
695,8,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-01-01-02-01-08.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
696,8,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-06-02-01-01-08.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
697,8,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-03-02-01-02-08.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
698,8,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-02-01-01-02-08.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
699,8,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-07-02-01-01-08.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
700,8,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-08-02-02-02-08.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
701,8,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-03-01-01-02-08.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
702,8,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-08-02-01-01-08.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
703,8,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-07-01-02-01-08.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
704,8,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-08-01-02-02-08.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
705,8,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-05-02-02-01-08.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
706,8,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-04-01-01-01-08.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
707,8,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-02-02-01-02-08.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
708,8,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-03-01-01-01-08.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
709,8,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-03-02-02-02-08.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
710,8,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-05-01-01-01-08.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
711,8,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-02-01-02-01-08.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
712,8,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-07-01-02-02-08.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
713,8,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-03-01-02-01-08.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
714,8,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-07-01-01-01-08.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
715,8,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-04-02-02-01-08.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
716,8,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-05-01-02-01-08.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
717,8,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-08-02-01-02-08.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
718,8,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-06-02-02-02-08.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
719,8,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_08/03-01-07-02-02-01-08.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
840,20,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-05-02-01-02-20.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
841,20,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-07-01-01-02-20.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
842,20,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-03-01-02-02-20.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
843,20,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-02-01-02-01-20.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
844,20,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-07-02-02-02-20.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
845,20,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-08-02-01-01-20.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
846,20,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-03-01-02-01-20.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
847,20,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-06-01-02-01-20.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
